Provinsi/Kabupaten/Kota,2019,2020
ACEH,69.87,69.93
Simeulue,65.22,65.26
Aceh Singkil,67.36,67.39
Aceh Selatan,64.27,64.35
Aceh Tenggara,68.04,68.14
Aceh Timur,68.67,68.72
Aceh Tengah,68.82,68.85
Aceh Barat,67.93,67.98
Aceh Besar,69.77,69.78
Pidie,66.89,66.94
Bireuen,71.16,71.22
Aceh Utara,68.79,68.8
Aceh Barat Daya,64.91,65
Gayo Lues,65.38,65.47
Aceh Tamiang,69.52,69.58
Nagan Raya,69.14,69.22
Aceh Jaya,67.11,67.16
Bener Meriah,69.19,69.22
Pidie Jaya,70.06,70.14
Kota Banda Aceh,71.36,71.45
Kota Sabang,70.45,70.51
Kota Langsa,69.37,69.42
Kota Lhokseumawe,71.52,71.6
Kota Subulussalam,63.94,64.02
SUMATERA UTARA,68.95,69.1
Nias,69.68,69.75
Mandailing Natal,62.51,62.6
Tapanuli Selatan,64.82,64.91
Tapanuli Tengah,67.08,67.15
Tapanuli Utara,68.46,68.63
Toba Samosir / Toba,69.93,70.08
Labuhan Batu,69.86,69.93
Asahan,68.11,68.26
Simalungun,71.07,71.22
Dairi,68.79,69
Karo,71.27,71.4
Deli Serdang,71.61,71.73
Langkat,68.59,68.8
Nias Selatan,68.58,68.74
Humbang Hasundutan,69.06,69.27
Pakpak Bharat,65.59,65.74
Samosir,71.16,71.27
Serdang Bedagai,68.46,68.68
Batu Bara,66.75,66.96
Padang Lawas Utara,67.06,67.17
Padang Lawas,66.98,67.09
Labuhan Batu Selatan,68.64,68.71
Labuhan Batu Utara,69.37,69.46
Nias Utara,69.29,69.43
Nias Barat,68.82,68.96
Kota Sibolga,68.77,69.01
Kota Tanjung Balai,63.02,63.27
Kota Pematang Siantar,73.33,73.55
Kota Tebing Tinggi,70.76,70.87
Kota Medan,72.98,73.14
Kota Binjai,72.25,72.38
Kota Padangsidimpuan,69.15,69.41
Kota Gunungsitoli,71.02,71.19
SUMATERA BARAT,69.31,69.47
Kepulauan Mentawai,64.68,64.73
Pesisir Selatan,70.73,70.86
Solok,68.34,68.58
Sijunjung,66.02,66.21
Tanah Datar,69.73,69.94
Padang Pariaman,68.58,68.79
Agam,72.17,72.37
Lima Puluh Kota,69.7,69.79
Pasaman,67.18,67.4
Solok Selatan,67.58,67.81
Dharmasraya,71.1,71.33
Pasaman Barat,67.67,67.82
Kota Padang,73.57,73.65
Kota Solok,73.45,73.61
Kota Sawah Lunto,69.87,70
Kota Padang Panjang,72.77,72.82
Kota Bukittinggi,74.22,74.38
Kota Payakumbuh,73.61,73.74
Kota Pariaman,70.15,70.28
RIAU,71.48,71.6
Kuantan Singingi,68.44,68.55
Indragiri Hulu,70.2,70.25
Indragiri Hilir,67.66,67.85
Pelalawan,71.03,71.16
Siak,71.03,71.11
Kampar,70.64,70.76
Rokan Hulu,69.89,70.06
Bengkalis,71.11,71.2
Rokan Hilir,70.17,70.3
Kepulauan Meranti,67.53,67.68
Kota Pekanbaru,72.22,72.34
Kota Dumai,70.82,70.93
JAMBI,71.06,71.16
Kerinci,69.82,69.93
Merangin,71.18,71.26
Sarolangun,69.09,69.17
Batang Hari,70.44,70.56
Muaro Jambi,71.18,71.27
Tanjung Jabung Timur,66.08,66.23
Tanjung Jabung Barat,68.03,68.12
Tebo,69.91,69.99
Bungo,67.61,67.74
Kota Jambi,72.57,72.65
Kota Sungai Penuh,72.01,72.11
SUMATERA SELATAN,69.65,69.88
Ogan Komering Ulu,68.01,68.2
Ogan Komering Ilir,68.41,68.61
Muara Enim,68.63,68.9
Lahat,65.76,66.04
Musi Rawas,67.86,68.14
Musi Banyuasin,68.54,68.75
Banyu Asin,68.76,68.97
Ogan Komering Ulu Selatan,66.76,67.04
Ogan Komering Ulu Timur,68.87,69.1
Ogan Ilir,65.21,65.48
Empat Lawang,64.81,65.08
Penukal Abab Lematang Ilir,68.07,68.27
Musi Rawas Utara,65.43,65.68
Kota Palembang,70.54,70.79
Kota Prabumulih,70.09,70.32
Kota Pagar Alam,66.41,66.71
Kota Lubuklinggau,69.04,69.25
BENGKULU,69.21,69.35
Bengkulu Selatan,67.79,67.9
Rejang Lebong,68.37,68.57
Bengkulu Utara,68.04,68.19
Kaur,66.5,66.63
Seluma,67.56,67.75
Mukomuko,66.51,66.64
Lebong,63.12,63.29
Kepahiang,67.78,67.95
Bengkulu Tengah,68.12,68.19
Kota Bengkulu,70.04,70.13
LAMPUNG,70.51,70.65
Lampung Barat,67.43,67.58
Tanggamus,68.4,68.56
Lampung Selatan,69.2,69.33
Lampung Timur,70.61,70.73
Lampung Tengah,69.75,69.84
Lampung Utara,69.05,69.21
Way Kanan,69.27,69.4
Tulangbawang,69.88,69.97
Pesawaran,68.88,69.04
Pringsewu,69.85,70.08
Mesuji,68.04,68.19
Tulang Bawang Barat,69.88,70
Pesisir Barat,63.27,63.5
Kota Bandar Lampung,71.28,71.37
Kota Metro,71.55,71.63
KEP. BANGKA BELITUNG,70.5,70.64
Bangka,70.99,71.06
Belitung,70.94,71.05
Bangka Barat,69.99,70.06
Bangka Tengah,71.16,71.36
Bangka Selatan,67.9,68.16
Belitung Timur,71.9,72.03
Kota Pangkal Pinang,73.17,73.3
KEPULAUAN RIAU,69.8,69.96
Karimun,70.71,70.91
Bintan,70.3,70.38
Natuna,64.81,65.06
Lingga,61.75,62.06
Kepulauan Anambas,67.06,67.21
Kota Batam,73.29,73.33
Kota Tanjung Pinang,72.02,72.1
DKI JAKARTA,72.79,72.91
Kep. Seribu,68.51,68.76
Kota Jakarta Selatan,74.03,74.12
Kota Jakarta Timur,74.37,74.47
Kota Jakarta Pusat,74.02,74.11
Kota Jakarta Barat,73.54,73.62
Kota Jakarta Utara,73.18,73.28
JAWA BARAT,72.85,73.04
Bogor,71.01,71.17
Sukabumi,70.73,70.97
Cianjur,69.91,70.13
Bandung,73.4,73.53
Garut,71.22,71.41
Tasikmalaya,69.21,69.47
Ciamis,71.57,71.83
Kuningan,73.35,73.59
Cirebon,71.82,71.99
Majalengka,69.97,70.27
Sumedang,72.29,72.43
Indramayu,71.37,71.63
Subang,72.13,72.35
Purwakarta,70.8,70.99
Karawang,71.98,72.15
Bekasi,73.56,73.68
Bandung Barat,72.18,72.34
Pangandaran,71.12,71.4
Kota Bogor,73.41,73.61
Kota Sukabumi,72.26,72.42
Kota Bandung,74.14,74.28
Kota Cirebon,72.13,72.26
Kota Bekasi,74.89,75.01
Kota Depok,74.31,74.44
Kota Cimahi,73.89,74.03
Kota Tasikmalaya,71.93,72.15
Kota Banjar,70.79,70.99
JAWA TENGAH,74.23,74.37
Cilacap,73.52,73.73
Banyumas,73.55,73.72
Purbalingga,73.02,73.14
Banjarnegara,74.01,74.18
Kebumen,73.22,73.4
Purworejo,74.52,74.72
Wonosobo,71.6,71.82
Magelang,73.56,73.72
Boyolali,75.83,75.95
Klaten,76.68,76.78
Sukoharjo,77.55,77.65
Wonogiri,76.07,76.16
Karanganyar,77.38,77.47
Sragen,75.62,75.71
Grobogan,74.61,74.75
Blora,74.23,74.41
Rembang,74.43,74.55
Pati,76.04,76.22
Kudus,76.5,76.6
Jepara,75.74,75.84
Demak,75.31,75.4
Semarang,75.63,75.73
Temanggung,75.48,75.58
Kendal,74.33,74.43
Batang,74.59,74.69
Pekalongan,73.57,73.69
Pemalang,73.22,73.4
Tegal,71.4,71.6
Brebes,69.04,69.33
Kota Magelang,76.75,76.85
Kota Surakarta,77.12,77.22
Kota Salatiga,77.22,77.4
Kota Semarang,77.25,77.34
Kota Pekalongan,74.28,74.38
Kota Tegal,74.34,74.46
D I YOGYAKARTA,74.92,74.99
Kulon Progo,75.2,75.24
Bantul,73.77,73.86
Gunung Kidul,74.03,74.12
Sleman,74.77,74.81
Kota Yogyakarta,74.56,74.65
JAWA TIMUR,71.18,71.3
Pacitan,71.77,71.94
Ponorogo,72.65,72.77
Trenggalek,73.59,73.75
Tulungagung,73.95,74.08
Blitar,73.39,73.52
Kediri,72.54,72.61
Malang,72.45,72.55
Lumajang,69.94,70.1
Jember,68.99,69.15
Banyuwangi,70.54,70.65
Bondowoso,66.55,66.74
Situbondo,68.97,69.13
Probolinggo,67,67.2
Pasuruan,70.17,70.23
Sidoarjo,73.98,74.04
Mojokerto,72.43,72.53
Jombang,72.27,72.4
Nganjuk,71.44,71.54
Madiun,71.22,71.38
Magetan,72.49,72.59
Ngawi,72.16,72.3
Bojonegoro,71.36,71.56
Tuban,71.26,71.43
Lamongan,72.27,72.4
Gresik,72.61,72.66
Bangkalan,70.11,70.18
Sampang,67.96,68.03
Pamekasan,67.45,67.58
Sumenep,71.22,71.41
Kota Kediri,73.96,74.02
Kota Blitar,73.6,73.75
Kota Malang,73.15,73.27
Kota Probolinggo,70.19,70.29
Kota Pasuruan,71.4,71.52
Kota Mojokerto,73.21,73.32
Kota Madiun,72.75,72.81
Kota Surabaya,74.13,74.18
Kota Batu,72.54,72.61
BANTEN,69.84,69.96
Pandeglang,64.49,64.66
Lebak,67.04,67.21
Tangerang,69.79,69.89
Serang,64.47,64.64
Kota Tangerang,71.57,71.6
Kota Cilegon,66.6,66.67
Kota Serang,67.83,68
Kota Tangerang Selatan,72.41,72.47
BALI,71.99,72.13
Jembrana,72.21,72.35
Tabanan,73.53,73.65
Badung,74.99,75.1
Gianyar,73.56,73.68
Klungkung,71.06,71.25
Bangli,70.37,70.52
Karangasem,70.35,70.47
Buleleng,71.68,71.83
Kota Denpasar,74.68,74.82
NUSA TENGGARA BARAT,66.28,66.51
Lombok Barat,66.64,66.94
Lombok Tengah,65.99,66.21
Lombok Timur,65.74,65.97
Sumbawa,67.31,67.54
Dompu,66.6,66.82
Bima,66.11,66.33
Sumbawa Barat,67.8,68.07
Lombok Utara,66.92,67.17
Kota Mataram,71.59,71.76
Kota Bima,70.2,70.38
NUSA TENGGARA TIMUR,66.85,67.01
Sumba Barat,66.98,67.08
Sumba Timur,64.94,65.13
Kupang,64.39,64.63
Timor Tengah Selatan,66.32,66.42
Timor Tengah Utara,66.86,66.96
Belu,64.35,64.61
Alor,61.29,61.48
Lembata,66.97,67.07
Flores Timur,65.1,65.2
Sikka,67.07,67.24
Ende,65.17,65.29
Ngada,67.96,68.04
Manggarai,66.77,67.03
Rote Ndao,64.34,64.6
Manggarai Barat,67.12,67.38
Sumba Tengah,68.32,68.38
Sumba Barat Daya,68.43,68.53
Nagekeo,67.03,67.13
Manggarai Timur,67.98,68.04
Sabu Raijua,60.23,60.64
Malaka,64.89,64.97
Kota Kupang,69.37,69.55
KALIMANTAN BARAT,70.56,70.69
Sambas,68.83,68.93
Bengkayang,73.67,73.83
Landak,72.7,72.84
Mempawah,70.9,71.04
Sanggau,71.35,71.42
Ketapang,71.01,71.1
Sintang,71.62,71.71
Kapuas Hulu,72.44,72.52
Sekadau,71.65,71.84
Melawi,72.88,72.97
Kayong Utara,68.11,68.28
Kubu Raya,70.43,70.59
Kota Pontianak,72.8,72.96
Kota Singkawang,71.85,72.06
KALIMANTAN TENGAH,69.69,69.74
Kotawaringin Barat,70.51,70.59
Kotawaringin Timur,69.8,69.85
Kapuas,68.69,68.74
Barito Selatan,66.99,67.09
Barito Utara,71.29,71.3
Sukamara,71.49,71.53
Lamandau,69.34,69.36
Seruyan,69.25,69.26
Katingan,65.7,65.78
Pulang Pisau,67.98,68.04
Gunung Mas,70.32,70.4
Barito Timur,68.14,68.22
Murung Raya,69.47,69.51
Kota Palangka Raya,73.19,73.21
KALIMANTAN SELATAN,68.49,68.66
Tanah Laut,69.31,69.45
Kotabaru,69.1,69.21
Banjar,66.97,67.21
Barito Kuala,65.88,66.09
Tapin,70.23,70.4
Hulu Sungai Selatan,65.82,65.97
Hulu Sungai Tengah,65.82,66.01
Hulu Sungai Utara,63.58,63.83
Tabalong,70.33,70.44
Tanah Bumbu,70.08,70.34
Balangan,67.59,67.72
Kota Banjarmasin,70.98,71.13
Kota Banjar Baru,71.87,71.99
KALIMANTAN TIMUR,74.22,74.33
Paser,72.52,72.62
Kutai Barat,72.79,72.86
Kutai Kartanegara,72.21,72.34
Kutai Timur,73.03,73.16
Berau,71.94,72.06
Penajam Paser Utara,71.3,71.41
Mahakam Ulu,71.9,72.1
Kota Balikpapan,74.41,74.49
Kota Samarinda,74.17,74.27
Kota Bontang,74.18,74.28
KALIMANTAN UTARA,72.54,72.59
Malinau,71.42,71.45
Bulungan,72.6,72.66
Tana Tidung,71.38,71.42
Nunukan,71.3,71.34
Kota Tarakan,73.92,73.97
SULAWESI UTARA,71.58,71.69
Bolaang Mongondow,69.22,69.36
Minahasa,70.98,71.08
Kepulauan Sangihe,69.96,70.1
Kepulauan Talaud,70.04,70.16
Minahasa Selatan,69.8,69.92
Minahasa Utara,71.31,71.38
Bolaang Mongondow Utara,67.54,67.66
Siau Tagulandang Biaro,70.54,70.73
Minahasa Tenggara,70.07,70.15
Bolaang Mongondow Selatan,64.45,64.49
Bolaang Mongondow Timur,67.81,67.89
Kota Manado,71.8,71.87
Kota Bitung,71,71.07
Kota Tomohon,71.79,71.93
Kota Kotamobagu,70.33,70.47
SULAWESI TENGAH,68.23,68.69
Banggai Kepulauan,65.71,66.31
Banggai,70.61,70.88
Morowali,68.82,69.18
Poso,70.85,71.18
Donggala,66.85,67.33
Toli-Toli,65.3,65.9
Buol,68.17,68.76
Parigi Moutong,63.94,64.3
Tojo Una-Una,65.14,65.67
Sigi,69.57,69.99
Banggai Laut,64.79,65.38
Morowali Utara,69.19,69.61
Kota Palu,70.68,71.04
SULAWESI SELATAN,70.43,70.57
Kepulauan Selayar,68.34,68.46
Bulukumba,67.69,67.92
Bantaeng,70.42,70.54
Jeneponto,66.24,66.39
Takalar,67.01,67.18
Gowa,70.37,70.43
Sinjai,67.17,67.3
Maros,68.98,69.02
Pangkajene dan Kepulauan,66.49,66.66
Barru,68.91,69.02
Bone,66.88,67.07
Soppeng,69.43,69.65
Wajo,67.17,67.35
Sidenreng Rappang,69.59,69.83
Pinrang,69.39,69.61
Enrekang,70.83,70.91
Luwu,70.19,70.34
Tana Toraja,73.15,73.3
Luwu Utara,68.31,68.51
Luwu Timur,70.38,70.53
Toraja Utara,73.35,73.39
Kota Makasar,72,72.09
Kota Parepare,71.18,71.27
Kota Palopo,70.79,70.88
SULAWESI TENGGARA,70.97,71.22
Buton,67.92,68.25
Muna,70.18,70.39
Konawe,70.02,70.27
Kolaka,70.72,71.06
Konawe Selatan,70.52,70.8
Bombana,68.54,68.91
Wakatobi,70.13,70.41
Kolaka Utara,70.15,70.36
Buton Utara,70.75,70.93
Konawe Utara,69.23,69.51
Kolaka Timur,72.33,72.67
Konawe Kepulauan,68.25,68.43
Muna Barat,70.16,70.34
Buton Tengah,67.5,67.66
Buton Selatan,67.5,67.66
Kota Kendari,73.52,73.77
Kota Baubau,70.95,71.19
GORONTALO,67.93,68.07
Boalemo,68.83,69.07
Gorontalo,67.45,67.58
Pohuwato,63.83,64.07
Bone Bolango,68.38,68.46
Gorontalo Utara,65.79,65.87
Kota Gorontalo,72.42,72.49
SULAWESI BARAT,64.82,65.06
Majene,61.3,61.56
Polewali Mandar,62.18,62.38
Mamasa,70.75,70.87
Mamuju,67.23,67.52
Mamuju Utara / Pasangkayu,65.91,66.2
Mamuju Tengah,68.06,68.33
MALUKU,65.82,65.98
Maluku Tenggara Barat / Kepulauan Tanimbar,63.34,63.42
Maluku Tenggara,64.95,65.07
Maluku Tengah,66.34,66.42
Buru,66.32,66.41
Kepulauan Aru,62.73,62.87
Seram Bagian Barat,61.48,61.69
Seram Bagian Timur,59.16,59.41
Maluku Barat Daya,62.16,62.38
Buru Selatan,66.13,66.27
Kota Ambon,70.35,70.52
Kota Tual,65.21,65.47
MALUKU UTARA,68.18,68.33
Halmahera Barat,66.13,66.25
Halmahera Tengah,63.65,63.91
Kepulauan Sula,63.18,63.3
Halmahera Selatan,65.75,65.86
Halmahera Utara,69.47,69.56
Halmahera Timur,68.64,68.88
Pulau Morotai,66.99,67.18
Pulau Taliabu,61.95,62.1
Kota Ternate,70.85,70.97
Kota Tidore Kepulauan,69.22,69.34
PAPUA BARAT,65.9,66.02
Fakfak,68.41,68.47
Kaimana,64.64,64.81
Teluk Wondama,59.93,60.1
Teluk Bintuni,60.6,60.83
Manokwari,68.56,68.68
Sorong Selatan,66.15,66.25
Sorong,66.02,66.1
Raja Ampat,64.7,64.74
Tambrauw,59.96,60.13
Maybrat,65.17,65.19
Manokwari Selatan,67.48,67.58
Pegunungan Arfak,67.18,67.24
Kota Sorong,70.46,70.7
PAPUA,65.65,65.79
Merauke,66.93,67
Jayawijaya,59.39,59.64
Jayapura,66.93,67.05
Nabire,67.97,68.06
Kepulauan Yapen,69.06,69.12
Biak Numfor,68.2,68.25
Paniai,66.27,66.44
Puncak Jaya,64.98,65.15
Mimika,72.27,72.32
Boven Digoel,59.64,59.97
Mappi,64.91,65.11
Asmat,57.53,58.05
Yahukimo,65.8,65.93
Pegunungan Bintang,64.34,64.44
Tolikara,65.58,65.71
Sarmi,66.26,66.36
Keerom,66.6,66.69
Waropen,66.24,66.33
Supiori,65.81,65.94
Mamberamo Raya,57.55,57.77
Nduga,55.12,55.27
Lanny Jaya,66,66.06
Mamberamo Tengah,63.44,63.59
Yalimo,65.34,65.42
Puncak,65.61,65.74
Dogiyai,65.6,65.73
Intan Jaya,65.51,65.6
Deiyai,65.11,65.24
Kota Jayapura,70.38,70.45
INDONESIA,71.34,71.47
